'head' : '{count:1,id:"create:goggles"}',
'chest' : '',
'legs' : '',
'feet' : '{count:1,id:"minecraft:leather_boots"}',
'offhand' : '{count:1,id:"minecraft:shield"}',
0 : '{count:1,id:"create:hand_crank"}',
1 : '{count:10,id:"minecraft:bread"}',
2 : '{count:1,id:"minecraft:iron_sword"}',
3 : '{count:1,id:"minecraft:stone_pickaxe"}',
4 : '{count:1,id:"minecraft:iron_axe"}',
5 : '{count:1,id:"minecraft:iron_shovel"}',
6 : '{count:64,id:"minecraft:andesite"}',
7 : '{count:1,id:"ars_nouveau:worn_notebook"}',
8 : '{count:1,id:"sophisticatedbackpacks:backpack"}',
9 : '',
10 : '',
11 : '',
12 : '',
13 : '',
14 : '',
15 : '',
16 : '',
17 : '',
18 : '',
19 : '',
20 : '',
21 : '',
22 : '',
23 : '',
24 : '',
25 : '',
26 : '',
27 : '',
28 : '',
29 : '',
30 : '',
31 : '',
32 : '',
33 : '',
34 : '',
35 : '',
'effects' : '',
